	is_ML	Total
1960-01-01	0	0
1960-01-15	0	105
1960-01-29	0	105
1960-02-12	0	105
1960-02-26	0	105
1960-03-11	0	105
1960-03-25	0	105
1960-04-08	0	105
1960-04-22	0	105
1960-05-06	0	105
1960-05-20	0	105
1960-06-03	0	105
1960-06-17	0	105
1960-07-01	0	105
1960-07-15	0	105
1960-07-29	0	105
1960-08-12	0	105
1960-08-26	0	105
1960-09-09	0	105
1960-09-23	0	105
1960-10-07	0	105
1960-10-21	0	105
1960-11-04	0	105
1960-11-18	0	105
1960-12-02	0	105
1960-12-16	0	105
1960-12-30	0	105
1961-01-13	0	713
1961-01-27	0	713
1961-02-10	0	713
1961-02-24	0	713
1961-03-10	0	713
1961-03-24	0	713
1961-04-07	0	713
1961-04-21	0	713
1961-05-05	0	713
1961-05-19	0	713
1961-06-02	0	713
1961-06-16	0	713
1961-06-30	0	713
1961-07-14	0	713
1961-07-28	0	713
1961-08-11	0	713
1961-08-25	0	713
1961-09-08	0	713
1961-09-22	0	713
1961-10-06	0	713
1961-10-20	0	713
1961-11-03	0	713
1961-11-17	0	713
1961-12-01	0	713
1961-12-15	0	713
1961-12-29	0	713
1962-01-12	0	785
1962-01-26	0	785
1962-02-09	0	785
1962-02-23	0	785
1962-03-09	0	785
1962-03-23	0	785
1962-04-06	0	785
1962-04-20	0	786
1962-05-04	0	786
1962-05-18	0	786
1962-06-01	0	786
1962-06-15	0	786
1962-06-29	0	786
1962-07-13	0	786
1962-07-27	0	786
1962-08-10	0	786
1962-08-24	0	786
1962-09-07	0	786
1962-09-21	0	786
1962-10-05	0	786
1962-10-19	0	786
1962-11-02	0	786
1962-11-16	0	786
1962-11-30	0	786
1962-12-14	0	786
1962-12-28	0	786
1963-01-11	0	1325
1963-01-25	0	1329
1963-02-08	0	1329
1963-02-22	0	1329
1963-03-08	0	1329
1963-03-22	0	1329
1963-04-05	0	1329
1963-04-19	0	1328
1963-05-03	0	1328
1963-05-17	0	1328
1963-05-31	0	1328
1963-06-14	0	1328
1963-06-28	0	1328
1963-07-12	0	1328
1963-07-26	0	1328
1963-08-09	0	1328
1963-08-23	0	1328
1963-09-06	0	1328
1963-09-20	0	1328
1963-10-04	0	1328
1963-10-18	0	1328
1963-11-01	0	1328
1963-11-15	0	1328
1963-11-29	0	1328
1963-12-13	0	1328
1963-12-27	0	1328
1964-01-10	0	1242
1964-01-24	0	1228
1964-02-07	0	1228
1964-02-21	0	1228
1964-03-06	0	1228
1964-03-20	0	1228
1964-04-03	0	1228
1964-04-17	0	1228
1964-05-01	0	1228
1964-05-15	0	1228
1964-05-29	0	1228
1964-06-12	0	1228
1964-06-26	0	1228
1964-07-10	0	1228
1964-07-24	0	1228
1964-08-07	0	1228
1964-08-21	0	1228
1964-09-04	0	1228
1964-09-18	0	1228
1964-10-02	0	1228
1964-10-16	0	1228
1964-10-30	0	1228
1964-11-13	0	1228
1964-11-27	0	1228
1964-12-11	0	1228
1964-12-25	0	1228
1965-01-08	0	1624
1965-01-22	0	1673
1965-02-05	0	1673
1965-02-19	0	1673
1965-03-05	0	1673
1965-03-19	0	1673
1965-04-02	0	1673
1965-04-16	0	1673
1965-04-30	0	1673
1965-05-14	0	1673
1965-05-28	0	1673
1965-06-11	0	1673
1965-06-25	0	1673
1965-07-09	0	1673
1965-07-23	0	1673
1965-08-06	0	1673
1965-08-20	0	1673
1965-09-03	0	1673
1965-09-17	0	1673
1965-10-01	0	1673
1965-10-15	0	1673
1965-10-29	0	1673
1965-11-12	0	1673
1965-11-26	0	1673
1965-12-10	0	1673
1965-12-24	0	1673
1966-01-07	0	1491
1966-01-21	0	1554
1966-02-04	0	1554
1966-02-18	0	1554
1966-03-04	0	1554
1966-03-18	0	1554
1966-04-01	0	1554
1966-04-15	0	1554
1966-04-29	0	1554
1966-05-13	0	1554
1966-05-27	0	1554
1966-06-10	0	1554
1966-06-24	0	1554
1966-07-08	0	1554
1966-07-22	0	1554
1966-08-05	0	1554
1966-08-19	0	1554
1966-09-02	0	1554
1966-09-16	0	1554
1966-09-30	0	1554
1966-10-14	0	1554
1966-10-28	0	1554
1966-11-11	0	1554
1966-11-25	0	1554
1966-12-09	0	1554
1966-12-23	0	1554
1967-01-06	0	2318
1967-01-20	0	2199
1967-02-03	0	2199
1967-02-17	0	2199
1967-03-03	0	2199
1967-03-17	0	2199
1967-03-31	0	2199
1967-04-14	0	2199
1967-04-28	0	2199
1967-05-12	0	2199
1967-05-26	0	2199
1967-06-09	0	2199
1967-06-23	0	2199
1967-07-07	0	2199
1967-07-21	0	2199
1967-08-04	0	2199
1967-08-18	0	2199
1967-09-01	0	2199
1967-09-15	0	2199
1967-09-29	0	2199
1967-10-13	0	2199
1967-10-27	0	2199
1967-11-10	0	2199
1967-11-24	0	2199
1967-12-08	0	2199
1967-12-22	0	2199
1968-01-05	0	1698
1968-01-19	0	1715
1968-02-02	0	1715
1968-02-16	0	1715
1968-03-01	0	1715
1968-03-15	0	1715
1968-03-29	0	1715
1968-04-12	0	1715
1968-04-26	0	1715
1968-05-10	0	1715
1968-05-24	0	1715
1968-06-07	0	1715
1968-06-21	0	1715
1968-07-05	0	1715
1968-07-19	0	1715
1968-08-02	0	1715
1968-08-16	0	1715
1968-08-30	0	1715
1968-09-13	0	1715
1968-09-27	0	1715
1968-10-11	0	1715
1968-10-25	0	1715
1968-11-08	0	1715
1968-11-22	0	1715
1968-12-06	0	1715
1968-12-20	0	1715
1969-01-03	0	3290
1969-01-17	0	3374
1969-01-31	0	3374
1969-02-14	0	3374
1969-02-28	0	3374
1969-03-14	0	3374
1969-03-28	0	3374
1969-04-11	0	3374
1969-04-25	0	3374
1969-05-09	0	3374
1969-05-23	0	3374
1969-06-06	0	3374
1969-06-20	0	3374
1969-07-04	0	3374
1969-07-18	0	3374
1969-08-01	0	3374
1969-08-15	0	3374
1969-08-29	0	3374
1969-09-12	0	3374
1969-09-26	0	3374
1969-10-10	0	3374
1969-10-24	0	3374
1969-11-07	0	3374
1969-11-21	0	3374
1969-12-05	0	3374
1969-12-19	0	3374
1970-01-02	0	3549
1970-01-16	0	3464
1970-01-30	0	3464
1970-02-13	0	3464
1970-02-27	0	3464
1970-03-13	0	3464
1970-03-27	0	3464
1970-04-10	0	3464
1970-04-24	0	3464
1970-05-08	0	3464
1970-05-22	0	3464
1970-06-05	0	3464
1970-06-19	0	3464
1970-07-03	0	3464
1970-07-17	0	3464
1970-07-31	0	3464
1970-08-14	0	3464
1970-08-28	0	3464
1970-09-11	0	3464
1970-09-25	0	3464
1970-10-09	0	3464
1970-10-23	0	3464
1970-11-06	0	3464
1970-11-20	0	3464
1970-12-04	0	3464
1970-12-18	0	3464
1971-01-01	0	4007
1971-01-15	0	4131
1971-01-29	0	4131
1971-02-12	0	4131
1971-02-26	0	4131
1971-03-12	0	4131
1971-03-26	0	4131
1971-04-09	0	4131
1971-04-23	0	4131
1971-05-07	0	4131
1971-05-21	0	4131
1971-06-04	0	4131
1971-06-18	0	4131
1971-07-02	0	4131
1971-07-16	0	4131
1971-07-30	0	4131
1971-08-13	0	4131
1971-08-27	0	4131
1971-09-10	0	4131
1971-09-24	0	4131
1971-10-08	0	4131
1971-10-22	0	4131
1971-11-05	0	4131
1971-11-19	0	4131
1971-12-03	0	4131
1971-12-17	0	4131
1971-12-31	0	4131
1972-01-14	0	3251
1972-01-28	0	3251
1972-02-11	0	3251
1972-02-25	0	3251
1972-03-10	0	3252
1972-03-24	0	3252
1972-04-07	0	3252
1972-04-21	0	3253
1972-05-05	0	3253
1972-05-19	0	3253
1972-06-02	0	3253
1972-06-16	0	3253
1972-06-30	0	3253
1972-07-14	0	3258
1972-07-28	0	3258
1972-08-11	0	3258
1972-08-25	0	3258
1972-09-08	0	3261
1972-09-22	0	3261
1972-10-06	0	3261
1972-10-20	0	3261
1972-11-03	0	3261
1972-11-17	0	3261
1972-12-01	0	3261
1972-12-15	0	3261
1972-12-29	0	3261
1973-01-12	0	4019
1973-01-26	0	4019
1973-02-09	0	4019
1973-02-23	0	4019
1973-03-09	0	4018
1973-03-23	0	4018
1973-04-06	0	4018
1973-04-20	0	4017
1973-05-04	0	4017
1973-05-18	0	4017
1973-06-01	0	4017
1973-06-15	0	4017
1973-06-29	0	4017
1973-07-13	0	4012
1973-07-27	0	4012
1973-08-10	0	4012
1973-08-24	0	4012
1973-09-07	0	4009
1973-09-21	0	4009
1973-10-05	0	4009
1973-10-19	0	4009
1973-11-02	0	4009
1973-11-16	0	4009
1973-11-30	0	4009
1973-12-14	0	4009
1973-12-28	0	4009
1974-01-11	0	3956
1974-01-25	0	3972
1974-02-08	0	3972
1974-02-22	0	3972
1974-03-08	0	3972
1974-03-22	0	3972
1974-04-05	0	3972
1974-04-19	0	3972
1974-05-03	0	3972
1974-05-17	0	3972
1974-05-31	0	3972
1974-06-14	0	3972
1974-06-28	0	3972
1974-07-12	0	3972
1974-07-26	0	3972
1974-08-09	0	3972
1974-08-23	0	3972
1974-09-06	0	3972
1974-09-20	0	3972
1974-10-04	0	3972
1974-10-18	0	3972
1974-11-01	0	3972
1974-11-15	0	3972
1974-11-29	0	3972
1974-12-13	0	3972
1974-12-27	0	3972
1975-01-10	2	5417
1975-01-24	2	5399
1975-02-07	2	5399
1975-02-21	2	5399
1975-03-07	2	5399
1975-03-21	2	5399
1975-04-04	2	5399
1975-04-18	2	5399
1975-05-02	2	5399
1975-05-16	2	5399
1975-05-30	2	5399
1975-06-13	2	5399
1975-06-27	2	5399
1975-07-11	2	5399
1975-07-25	2	5399
1975-08-08	2	5399
1975-08-22	2	5399
1975-09-05	2	5399
1975-09-19	2	5399
1975-10-03	2	5399
1975-10-17	2	5399
1975-10-31	2	5399
1975-11-14	2	5399
1975-11-28	2	5399
1975-12-12	2	5399
1975-12-26	2	5399
1976-01-09	1	5717
1976-01-23	1	5737
1976-02-06	1	5737
1976-02-20	1	5737
1976-03-05	1	5737
1976-03-19	1	5737
1976-04-02	1	5737
1976-04-16	1	5737
1976-04-30	1	5737
1976-05-14	1	5737
1976-05-28	1	5737
1976-06-11	1	5737
1976-06-25	1	5737
1976-07-09	1	5737
1976-07-23	1	5737
1976-08-06	1	5737
1976-08-20	1	5737
1976-09-03	1	5737
1976-09-17	1	5737
1976-10-01	1	5737
1976-10-15	1	5737
1976-10-29	1	5737
1976-11-12	1	5737
1976-11-26	1	5737
1976-12-10	1	5737
1976-12-24	1	5737
1977-01-07	0	6634
1977-01-21	0	6600
1977-02-04	0	6600
1977-02-18	0	6600
1977-03-04	0	6600
1977-03-18	0	6600
1977-04-01	0	6600
1977-04-15	0	6600
1977-04-29	0	6600
1977-05-13	0	6600
1977-05-27	0	6600
1977-06-10	0	6600
1977-06-24	0	6600
1977-07-08	0	6600
1977-07-22	0	6600
1977-08-05	0	6600
1977-08-19	0	6600
1977-09-02	0	6600
1977-09-16	0	6600
1977-09-30	0	6600
1977-10-14	0	6600
1977-10-28	0	6600
1977-11-11	0	6600
1977-11-25	0	6600
1977-12-09	0	6600
1977-12-23	0	6600
1978-01-06	0	6752
1978-01-20	0	6825
1978-02-03	0	6825
1978-02-17	0	6875
1978-03-03	0	6875
1978-03-17	0	6875
1978-03-31	0	6875
1978-04-14	0	6875
1978-04-28	0	6875
1978-05-12	0	6875
1978-05-26	0	6875
1978-06-09	0	6878
1978-06-23	0	6878
1978-07-07	0	6878
1978-07-21	0	6878
1978-08-04	0	6878
1978-08-18	0	6878
1978-09-01	0	6878
1978-09-15	0	6878
1978-09-29	0	6878
1978-10-13	0	6878
1978-10-27	0	6878
1978-11-10	0	6878
1978-11-24	0	6878
1978-12-08	0	6878
1978-12-22	0	6878
1979-01-05	2	8020
1979-01-19	2	8423
1979-02-02	2	8423
1979-02-16	2	8558
1979-03-02	2	8558
1979-03-16	2	8564
1979-03-30	2	8564
1979-04-13	2	8564
1979-04-27	2	8564
1979-05-11	2	8569
1979-05-25	2	8569
1979-06-08	2	8566
1979-06-22	2	8566
1979-07-06	2	8566
1979-07-20	2	8566
1979-08-03	2	8566
1979-08-17	2	8573
1979-08-31	2	8573
1979-09-14	2	8573
1979-09-28	2	8573
1979-10-12	2	8573
1979-10-26	2	8573
1979-11-09	2	8573
1979-11-23	2	8573
1979-12-07	2	8573
1979-12-21	2	8573
1980-01-04	1	8367
1980-01-18	1	7977
1980-02-01	1	7978
1980-02-15	1	7793
1980-02-29	1	7793
1980-03-14	1	7787
1980-03-28	1	7787
1980-04-11	1	7787
1980-04-25	1	7787
1980-05-09	1	7787
1980-05-23	1	7782
1980-06-06	1	7782
1980-06-20	1	7782
1980-07-04	1	7782
1980-07-18	1	7782
1980-08-01	1	7782
1980-08-15	1	7775
1980-08-29	1	7775
1980-09-12	1	7775
1980-09-26	1	7775
1980-10-10	1	7775
1980-10-24	1	7775
1980-11-07	1	7775
1980-11-21	1	7775
1980-12-05	1	7775
1980-12-19	1	7775
1981-01-02	5	8760
1981-01-16	5	8771
1981-01-30	5	8771
1981-02-13	5	8770
1981-02-27	5	8770
1981-03-13	5	8770
1981-03-27	5	8770
1981-04-10	5	8770
1981-04-24	5	8770
1981-05-08	5	8770
1981-05-22	5	8770
1981-06-05	5	8770
1981-06-19	5	8770
1981-07-03	5	8770
1981-07-17	5	8770
1981-07-31	5	8770
1981-08-14	5	8770
1981-08-28	5	8770
1981-09-11	5	8770
1981-09-25	5	8770
1981-10-09	5	8770
1981-10-23	5	8770
1981-11-06	5	8770
1981-11-20	5	8770
1981-12-04	5	8770
1981-12-18	5	8770
1982-01-01	0	8000
1982-01-15	0	8097
1982-01-29	0	8097
1982-02-12	0	8204
1982-02-26	0	8204
1982-03-12	0	8204
1982-03-26	0	8204
1982-04-09	0	8204
1982-04-23	0	8204
1982-05-07	0	8204
1982-05-21	0	8204
1982-06-04	0	8204
1982-06-18	0	8204
1982-07-02	0	8204
1982-07-16	0	8204
1982-07-30	0	8204
1982-08-13	0	8204
1982-08-27	0	8204
1982-09-10	0	8204
1982-09-24	0	8204
1982-10-08	0	8204
1982-10-22	0	8204
1982-11-05	0	8204
1982-11-19	0	8204
1982-12-03	0	8204
1982-12-17	0	8204
1982-12-31	0	8204
1983-01-14	3	8984
1983-01-28	3	8984
1983-02-11	3	8913
1983-02-25	3	8913
1983-03-11	3	8914
1983-03-25	3	8914
1983-04-08	3	8914
1983-04-22	3	8914
1983-05-06	3	8914
1983-05-20	3	8914
1983-06-03	3	8914
1983-06-17	3	8914
1983-07-01	3	8914
1983-07-15	3	8914
1983-07-29	3	8914
1983-08-12	3	8914
1983-08-26	3	8914
1983-09-09	3	8914
1983-09-23	3	8914
1983-10-07	3	8914
1983-10-21	3	8914
1983-11-04	3	8914
1983-11-18	3	8914
1983-12-02	3	8914
1983-12-16	3	8914
1983-12-30	3	8914
1984-01-13	3	10832
1984-01-27	3	10832
1984-02-10	3	11143
1984-02-24	3	11156
1984-03-09	3	11178
1984-03-23	3	11190
1984-04-06	3	11190
1984-04-20	3	11190
1984-05-04	3	11190
1984-05-18	3	11190
1984-06-01	3	11190
1984-06-15	3	11190
1984-06-29	3	11190
1984-07-13	3	11190
1984-07-27	3	11190
1984-08-10	3	11190
1984-08-24	3	11190
1984-09-07	3	11190
1984-09-21	3	11190
1984-10-05	3	11190
1984-10-19	3	11190
1984-11-02	3	11190
1984-11-16	3	11190
1984-11-30	3	11190
1984-12-14	3	11190
1984-12-28	3	11190
1985-01-11	10	13640
1985-01-25	13	12933
1985-02-08	13	12672
1985-02-22	14	12704
1985-03-08	14	12687
1985-03-22	14	12682
1985-04-05	14	12695
1985-04-19	14	12700
1985-05-03	14	12700
1985-05-17	14	12711
1985-05-31	14	12711
1985-06-14	14	12721
1985-06-28	14	12721
1985-07-12	14	12732
1985-07-26	14	12732
1985-08-09	14	12741
1985-08-23	14	12741
1985-09-06	14	12741
1985-09-20	14	12750
1985-10-04	14	12750
1985-10-18	14	12750
1985-11-01	14	12750
1985-11-15	14	12750
1985-11-29	14	12750
1985-12-13	14	12750
1985-12-27	14	12750
1986-01-10	16	10492
1986-01-24	14	10474
1986-02-07	15	10488
1986-02-21	14	10430
1986-03-07	14	10440
1986-03-21	14	10443
1986-04-04	14	10430
1986-04-18	14	10430
1986-05-02	14	10430
1986-05-16	14	10429
1986-05-30	14	10429
1986-06-13	14	10424
1986-06-27	14	10424
1986-07-11	14	10423
1986-07-25	14	10423
1986-08-08	14	10414
1986-08-22	14	10422
1986-09-05	14	10422
1986-09-19	14	10418
1986-10-03	14	10418
1986-10-17	14	10418
1986-10-31	14	10418
1986-11-14	14	10418
1986-11-28	14	10418
1986-12-12	14	10418
1986-12-26	14	10418
1987-01-09	15	11417
1987-01-23	12	10778
1987-02-06	11	10973
1987-02-20	11	10953
1987-03-06	11	10937
1987-03-20	11	10933
1987-04-03	11	10933
1987-04-17	11	10932
1987-05-01	11	10936
1987-05-15	11	10927
1987-05-29	11	10927
1987-06-12	11	10931
1987-06-26	11	10931
1987-07-10	11	10924
1987-07-24	11	10928
1987-08-07	11	10929
1987-08-21	11	10921
1987-09-04	11	10933
1987-09-18	11	10932
1987-10-02	11	10932
1987-10-16	11	10932
1987-10-30	11	10932
1987-11-13	11	10932
1987-11-27	11	10932
1987-12-11	11	10932
1987-12-25	11	10932
1988-01-08	20	11645
1988-01-22	23	11758
1988-02-05	23	11562
1988-02-19	23	11786
1988-03-04	23	11786
1988-03-18	23	11784
1988-04-01	23	11787
1988-04-15	23	11797
1988-04-29	23	11797
1988-05-13	23	11800
1988-05-27	23	11800
1988-06-10	23	11795
1988-06-24	23	11795
1988-07-08	23	11799
1988-07-22	23	11796
1988-08-05	23	11801
1988-08-19	24	11807
1988-09-02	24	11802
1988-09-16	24	11796
1988-09-30	24	11796
1988-10-14	24	11796
1988-10-28	24	11796
1988-11-11	24	11796
1988-11-25	24	11796
1988-12-09	24	11796
1988-12-23	24	11796
1989-01-06	18	12344
1989-01-20	27	13683
1989-02-03	27	13694
1989-02-17	28	13535
1989-03-03	28	13535
1989-03-17	28	13538
1989-03-31	28	13538
1989-04-14	28	13531
1989-04-28	28	13531
1989-05-12	28	13530
1989-05-26	28	13530
1989-06-09	28	13535
1989-06-23	28	13539
1989-07-07	28	13535
1989-07-21	28	13537
1989-08-04	28	13532
1989-08-18	27	13527
1989-09-01	29	13535
1989-09-15	29	13536
1989-09-29	29	13536
1989-10-13	29	13536
1989-10-27	29	13536
1989-11-10	29	13536
1989-11-24	29	13536
1989-12-08	29	13544
1989-12-22	29	13544
1990-01-05	35	12390
1990-01-19	34	11847
1990-02-02	34	11816
1990-02-16	33	11881
1990-03-02	33	11881
1990-03-16	33	12055
1990-03-30	33	12055
1990-04-13	33	12051
1990-04-27	33	12051
1990-05-11	33	12059
1990-05-25	33	12059
1990-06-08	33	12054
1990-06-22	33	12050
1990-07-06	33	12057
1990-07-20	33	12051
1990-08-03	33	12055
1990-08-17	33	12057
1990-08-31	33	12057
1990-09-14	31	12051
1990-09-28	31	12051
1990-10-12	31	12084
1990-10-26	31	12084
1990-11-09	31	12084
1990-11-23	31	12084
1990-12-07	31	12076
1990-12-21	31	12076
1991-01-04	57	14604
1991-01-18	48	15727
1991-02-01	48	15731
1991-02-15	48	15765
1991-03-01	48	15765
1991-03-15	48	15614
1991-03-29	48	15614
1991-04-12	48	15619
1991-04-26	48	15619
1991-05-10	48	15609
1991-05-24	48	15609
1991-06-07	48	15612
1991-06-21	48	15608
1991-07-05	48	15604
1991-07-19	48	15609
1991-08-02	48	15605
1991-08-16	48	15620
1991-08-30	48	15620
1991-09-13	48	15624
1991-09-27	48	15624
1991-10-11	48	15676
1991-10-25	48	15643
1991-11-08	48	15643
1991-11-22	48	15643
1991-12-06	48	15643
1991-12-20	48	15643
1992-01-03	83	17380
1992-01-17	97	15977
1992-01-31	97	15977
1992-02-14	97	15882
1992-02-28	97	15882
1992-03-13	97	15855
1992-03-27	97	15855
1992-04-10	97	15853
1992-04-24	97	15850
1992-05-08	97	15845
1992-05-22	97	15850
1992-06-05	97	15852
1992-06-19	97	15855
1992-07-03	97	15852
1992-07-17	97	15859
1992-07-31	97	15859
